        -4.31378483e-01,  9.34118375e-01, -2.87140230e-02,
        -7.56464184e-01, -1.54937682e-01, -1.51426929e+00,
         7.53710914e-01, -1.50673874e+00,  6.13217463e-01,
         1.09713780e+00, -2.53306648e-01, -4.23089704e-02,
         9.58542611e-01,  7.77375322e-01, -8.36395411e-01,
        -1.01006071e+00,  5.38208494e-01, -2.03317337e+00,
         1.69573448e+00, -1.11014265e+00,  8.13304032e-02,
        -1.03018089e-01, -1.32397982e+00,  1.35703417e-01,
         1.81084637e-01, -1.69726876e+00, -5.77587136e-01,
        -1.34009108e+00, -1.72959059e+00,  5.84083606e-01,
        -5.04214634e-01,  2.25792425e-01,  4.47827035e-01,
         1.27483896e+00,  3.68229027e-01,  5.76990766e-01,
         9.32150883e-01, -1.47425946e+00,  4.38724151e-01,
        -2.54718428e-01, -5.91045746e-02, -9.28300018e-01,
        -1.43036847e-01, -1.29547561e-01,  2.70363694e-02,
        -1.30185197e-01, -7.51578365e-01, -5.52364684e-02,
        -5.14755694e-01,  1.43586998e-01, -3.51351140e-01,
        -3.72849860e-01, -7.29753265e-01,  1.14052203e+00,
         3.33342282e-01, -2.79697209e-01, -3.89824218e-01,
        -5.58728519e-01,  2.10918202e+00, -1.19958622e+00,
         1.13153053e+00,  5.52791617e-01, -1.32956655e+00,
         3.17615580e-02,  7.14336688e-02,  4.50007117e-01,
        -1.01490069e+00, -5.35315164e-01,  4.10835930e-01,
        -1.51095901e+00, -9.14952875e-01,  7.96219566e-01,
         1.75962863e-01, -3.30570556e-01,  3.58383445e-01,
        -7.23105821e-02,  1.02315108e+00, -3.54566084e-01,
         5.46183166e-01, -7.71071817e-01,  1.03076357e+00,
        -3.88082009e-01,  8.41531815e-02,  3.87472560e-01,
         2.27829822e-01,  5.79476012e-01, -2.58354569e-01,
        -4.64619831e-01, -5.36569192e-01, -3.68806277e-01,
        -3.19755709e-01, -2.31286873e-01,  1.18712565e+00,
        -2.58176438e+00, -6.05421707e-02, -9.29763729e-02,
         2.36033194e-01, -1.58486764e-01,  5.10952395e-01,
        -7.60043532e-01, -1.58922432e-02, -2.12176939e-02,
        -4.21285708e-01, -3.13473618e-02,  2.66582857e-01,
        -1.26531029e+00,  7.01481828e-01, -1.50509004e+00,
        -5.91656485e-01,  1.28924084e+00, -1.51845026e+00,
         1.10758996e+00, -1.17396453e+00,  9.33156057e-01,
         2.25355261e+00,  2.17246308e+00, -1.54848885e+00,
         1.69544601e+00, -1.18039970e+00, -1.20810964e-01,
        -1.14412842e+00, -2.12316488e-01, -8.24502154e-01,
        -1.82030997e+00, -1.59232478e-02,  6.37831309e-01,
        -1.08150639e+00,  2.39032678e+00, -8.36269692e-01,
         1.34072428e-01, -1.42413447e-01, -2.15404037e-01,
         1.61282703e+00, -5.55738454e-01,  2.07968417e+00,
         1.00236206e+00, -1.40402160e+00, -1.55689990e+00,
         2.68708038e-01,  1.23627602e+00, -7.90568155e-01,
        -5.40719402e-01,  1.56719848e+00, -4.69233944e-02,
         7.75132807e-01,  1.37439120e+00,  2.42413152e+00,
        -9.70833841e-01, -1.38273827e+00,  3.94814307e-01,
        -8.31336602e-01, -1.70207113e+00, -2.36174620e-01,
        -9.41676337e-01,  9.49688927e-01, -2.42068678e-01,
        -7.75086772e-01, -8.77563575e-01,  5.90217043e-01,
        -7.61400905e-01, -1.61833151e+00,  2.92420817e-01,
         1.39758123e+00,  8.01241520e-01,  7.01561955e-01,
         8.63391122e-01, -4.52804313e-01, -4.42974781e-01,
         5.34339908e-01, -4.88923254e-01,  4.60949470e-01,
        -1.38856609e+00, -6.30861433e-01,  9.26055506e-01,
         7.43461493e-01,  4.63718923e-01, -9.15180628e-01,
         1.47151021e+00,  1.86943087e+00, -8.38988313e-01,
        -1.68382568e-01, -5.20880888e-01,  5.72013236e-01,
         6.15184193e-01,  7.68608854e-01, -1.07425839e+00,
         7.32264192e-01, -2.04035517e-01,  9.16316020e-01,
        -3.84150801e-01,  3.04366703e-01, -6.58119656e-01,
        -1.34278199e+00,  1.59466233e+00,  5.60923655e-01,
        -3.39636966e-01,  8.40383214e-01, -4.86097575e-01,
        -7.20028527e-01, -6.65502143e-01, -4.61539739e-01,
        -1.07778341e+00, -5.17307014e-01, -4.15471394e-01,
        -1.39928988e+00,  8.32807845e-01,  5.32426724e-01,
         1.04799987e-01, -3.11399420e-01, -3.94018990e-01,
         9.32482073e-02,  6.18508057e-01, -4.88757930e-01,
         1.00971115e+00,  1.25225232e+00,  1.31593542e+00,
         1.59102772e+00, -1.83500918e-01, -3.12359007e-01,
         7.47335649e-01,  2.28011655e-01, -1.07058535e+00,
        -7.35252944e-02, -4.11182110e-01,  7.19988334e-01,
         1.01790400e-01,  2.88127095e-01, -7.31645223e-01,
         7.38153970e-01, -1.61916498e+00,  2.97725623e-01,
         9.50497857e-01, -6.52452360e-01, -1.18281626e+00,
         9.99925042e-01,  1.16113184e-01, -4.06895874e-01,
        -1.95488370e-01,  6.09205098e-01,  1.73871352e+00,
         6.91111261e-01, -1.85597662e+00, -1.50906758e-01,
        -9.36934248e-01,  3.27040610e-01,  1.65666941e+00,
         3.52034269e-01,  2.93821106e-01,  5.31456538e-02,
         7.13526228e-01, -1.23209233e-03,  6.52059942e-02,
        -1.71494835e+00,  1.18485473e+00, -2.55682721e-01,
         4.93347718e-01],
       [-1.04824559e-01,  6.40111268e-01, -2.85831422e-01,
         1.81854693e+00,  1.73923369e-01, -2.19528928e+00,
        -1.82777190e-02, -3.02114507e-01, -1.97722257e-01,
        -1.03737868e+00,  6.40442034e-01, -1.13534779e+00,
         5.21563804e-01, -3.77086110e-01, -9.88294954e-01,
         1.34554053e+00,  9.66736003e-01, -1.43137510e+00,
         7.16612518e-01,  1.05372222e+00,  3.86543033e-01,
        -8.00439724e-01, -9.53192358e-01,  5.35857952e-01,
        -8.16772006e-01,  4.78485165e-01, -8.83389365e-01,
         1.01316708e+00, -1.64089448e-01, -1.23932681e+00,
        -6.37923963e-02,  3.85005013e-01,  3.49854913e-01,
        -1.64697680e+00,  1.37333377e-01, -9.05561839e-01,
        -7.19911887e-01,  8.58584309e-01,  1.62807666e+00,
        -3.33317352e-01, -1.76532772e-01, -7.27742155e-01,
         6.98930643e-01,  1.75596823e-01, -1.47997498e+00,
        -2.72259158e-01, -1.82984908e-01, -1.43755141e-01,
        -2.98133229e-02, -3.70487176e-01,  1.85907673e+00,
        -1.94400453e-01, -1.24261379e+00, -9.45981206e-01,
         5.98166542e-01, -1.11409175e-01, -1.37598811e+00,
        -1.80406934e-01, -2.68453804e-01, -5.45034305e-01,
        -1.89960475e-01, -2.97195968e-01,  1.03379943e-01,
        -2.39951837e+00,  1.37437768e+00, -6.92234124e-01,
        -3.52633368e-01,  3.08969431e-01, -6.24017725e-01,
         1.81122916e-01,  1.15882419e-02, -7.41199135e-02,
         3.03562898e-01,  1.88258811e-01, -7.83795547e-01,
        -3.11749743e-01, -1.34259082e+00,  4.58332359e-01,
         5.81251516e-01, -7.02132944e-01, -1.50733890e+00,
         1.30219722e+00,  7.07682887e-01,  9.03949085e-01,
         9.03303685e-01, -1.42829256e+00, -2.25855579e-01,
         3.29700437e-02, -1.76266497e+00, -8.15987164e-01,
         9.05474796e-01,  1.98647407e+00, -2.59390877e+00,
        -1.97840155e+00,  1.23417640e+00, -1.02398962e+00,
        -4.52402484e-01, -1.80525061e-01,  7.21694216e-02,
        -1.38505218e+00, -1.45926043e+00,  1.63517584e+00,
        -1.48421512e-02,  1.95211174e+00,  4.52157201e-01,
        -1.11627171e-01, -5.56095565e-01, -4.66452874e-01,
        -2.31582376e+00,  8.03528134e-01,  3.41469969e-01,
         3.70990582e-01, -8.09226017e-02,  1.09562789e-01,
        -2.00503006e-01, -1.42920024e+00, -1.58241828e+00,
        -9.23357612e-01,  5.01091431e-01, -1.20335857e+00,
        -2.47510760e+00,  2.65018093e-01, -3.34017979e-01,
         1.54990257e+00, -3.79103690e-02, -1.57647091e+00,
        -7.13612914e-01, -1.86859060e+00, -4.95398474e-01,
        -3.81620989e-01, -1.78571655e+00, -7.49408301e-01,
        -1.56888343e+00, -8.89989299e-01, -1.35018341e+00,
         6.77085850e-01,  2.08446500e-01,  7.10793140e-02,
        -1.18155224e+00,  1.07158732e+00,  2.90943100e-01,
        -1.09695740e+00,  5.12539125e-01,  1.75607880e+00,
        -2.49623631e-01, -2.18460189e-01, -8.40386995e-01,
         6.85922936e-01,  7.47127190e-01, -6.30305704e-01,
        -3.81726336e-01, -1.15888913e+00,  1.30571460e+00,
        -8.14082550e-01,  8.10848588e-01, -4.98938280e-01,
        -3.19435879e-01, -6.51668734e-01, -5.66156771e-01,
         2.76046637e-01,  6.26832994e-01, -9.13519832e-02,
         4.69086791e-01, -7.76959016e-01, -9.18244375e-01,
        -1.76340923e+00, -4.04223030e-03, -9.24942245e-01,
         3.24164526e-01, -8.45050513e-02,  1.26982285e+00,
        -4.25375132e-01,  1.55115818e+00,  4.57408658e-01,
        -7.93447904e-01, -2.56846416e-01, -1.51128362e+00,
        -1.53001720e-01, -9.56315485e-01,  1.32509221e+00,
         1.21200954e+00,  1.54933130e+00,  2.13430389e+00,
         5.07471075e-01,  1.93178716e+00,  1.02520482e+00,
         1.25958397e+00,  9.69678520e-01, -7.07255825e-01,
         7.73297860e-01, -1.06483666e+00,  1.15962618e+00,
        -6.92219249e-01, -1.67675780e+00, -1.27505055e+00,
         7.37175566e-02, -1.96527119e+00, -6.36917909e-02,
         1.14265139e+00,  1.08070944e+00, -3.72320951e-01,
         1.88050559e+00, -1.41337303e+00, -1.23106276e+00,
         9.39406484e-01,  6.48497539e-01,  1.71202528e+00,
         3.13540914e-01,  7.60960507e-01,  1.96719761e+00,
         1.12668034e+00,  1.58056187e+00,  2.12770360e+00,
         1.21928297e+00,  2.91159654e-01,  7.80710685e-01,
         7.11807919e-01, -4.28867245e-01, -2.55169272e-01,
        -1.23717896e+00, -1.70593027e-01, -5.78586185e-03,
         6.88870966e-01, -7.30464333e-01,  1.48971165e+00,
        -7.76944819e-01, -1.12077334e+00, -2.83496264e-02,
         4.87370486e-03,  9.93932452e-01,  1.57891301e+00,
         1.02656630e-01,  1.35665172e+00,  4.85372550e-01,
        -5.14122973e-01,  1.96772986e+00,  8.92468517e-01,
         3.87488935e-01,  3.75309794e+00,  1.83615346e+00,
         1.26905582e+00,  8.99810323e-01,  1.93566352e+00,
        -1.33396160e-01,  6.55802474e-01, -2.52004323e-01,
        -1.86125827e-01,  1.19718790e+00, -5.31945186e-01,
        -1.07161505e+00,  2.99191390e-01, -1.15356220e+00,
        -1.23804212e+00,  1.74079649e+00,  4.02052752e-01,
        -1.53666500e-01,  6.86547496e-01, -2.09635835e-01,
        -4.98712369e-01,  6.99617346e-01,  3.24020971e-01,
         1.87909751e+00,  9.57535191e-01,  6.99373870e-01,
         1.33290980e+00,  9.24081323e-01,  2.67372046e+00,
         1.99327835e+00,  3.35380965e-02, -9.05313443e-01,
        -8.08896154e-02, -5.63827712e-01,  9.42373867e-01,
         1.65614588e-01,  5.92595159e-01, -3.73864958e-01,
         1.46956844e-01,  1.85098084e+00,  5.40632643e-01,
        -1.02559605e+00,  1.17356963e+00,  1.36769322e-01,
         1.08826699e+00,  1.08982563e+00, -9.14026382e-01,
         4.24778294e-01,  2.21927095e+00,  3.06207272e-01,
         9.22839653e-01,  5.64981360e-01,  2.54635765e-01,
         2.39113649e+00,  8.04204526e-01,  1.88301289e-01,
         2.07544924e+00, -1.46801928e+00, -2.29600710e-01,
        -5.34275169e-01,  5.97731886e-01,  5.05643763e-01,
         2.52263286e-01,  4.06076674e-01,  3.04077976e-02,
        -1.10985660e+00,  1.84415873e-01, -1.49260812e+00,
         1.91392526e-01, -2.63393710e-01,  3.27185143e-01,
         1.22494437e-01, -5.16160216e-01, -1.32053900e+00,
         1.47305991e-01,  1.32937813e+00,  3.58373056e-01,
         1.46954017e+00, -8.98727461e-03,  4.72289925e-01,
        -1.04796698e+00,  9.63128823e-02,  1.09028946e+00,
         8.90148495e-01, -7.85693816e-02, -3.89044872e-01,
         4.53028884e-01, -1.04784421e-01, -1.20641995e-01,
         2.31118121e-01,  8.78011048e-01,  3.60287355e-01,
        -6.45386396e-02,  1.17331190e+00,  8.71649094e-01,
         6.63629603e-01,  5.80935717e-01,  1.72580571e+00,
        -8.49339097e-01, -8.88368350e-01, -1.42485413e-01,
        -7.01803174e-01, -9.84580693e-02, -4.08915518e-01,
         8.28783691e-01,  7.31299253e-02,  4.18257717e-01,
        -4.64011539e-01, -2.26697470e-01, -3.37898513e+00,
        -2.93928124e+00, -7.94435477e-01,  6.07188026e-01,
        -6.84395844e-01, -1.89285107e-01,  6.23856495e-01,
         1.18950726e+00, -7.33676413e-01,  6.54267346e-01,
        -4.03454485e-01, -8.50279680e-03,  2.20158345e+00,
         5.93726827e-02,  9.01751049e-01,  9.19445622e-01,
         5.58228227e-01,  1.94669161e+00, -1.10866141e+00,
         4.09110637e-01, -8.11121780e-01,  1.36999776e-01,
         1.29058265e+00, -1.21153623e+00, -8.75733691e-01,
        -7.48197319e-01, -1.20393118e+00, -1.10945848e+00,
        -8.81442772e-01, -1.85493192e+00,  5.36938046e-01,
         8.88616563e-01,  3.26185801e-01,  3.71905810e-01,
         5.63787854e-01, -4.44106953e-01,  1.31664791e+00,
        -3.17448614e-01,  3.57855113e-01, -1.92214020e+00,
        -5.97408589e-01, -1.95878265e+00, -1.20210469e-01,
         1.72740651e+00, -7.40494443e-01,  9.23685974e-01,
        -1.07115842e+00,  9.01086390e-02, -4.89957838e-01,
        -2.03762693e+00,  1.02996270e-01, -1.32856934e+00,
        -1.65136851e+00, -1.02647667e+00, -5.88457691e-01,
        -7.63872420e-01, -1.88796924e+00, -2.52255440e+00,
         2.85739170e-01,  6.22225880e-01,  1.05540101e-01,
        -1.98508677e+00,  3.22566869e-01, -1.90477924e-01,
        -4.60232189e-01, -4.67012519e-02,  1.06565364e+00,
        -7.47146770e-01, -1.18192419e+00, -1.56662857e+00,
         4.34817281e-01,  4.06817464e-01,  2.09913373e-01,
        -7.53825689e-02, -1.84880449e-01,  3.48123789e-01,
        -1.55450673e+00, -3.99890615e-01, -2.32749425e+00,
         9.22018508e-02, -9.38527539e-01, -1.52717194e+00,
        -1.04495343e+00, -4.69268046e-01, -1.34749058e-01,
        -2.83417833e-01, -1.75866444e+00,  7.71471745e-01,
        -6.44339117e-01,  9.80941482e-01, -3.29606954e-01,
        -8.08529563e-01, -1.18766715e+00, -9.10128409e-01,
        -1.55427656e+00, -7.63348190e-01, -1.60114407e-01,
         3.99948018e-01, -5.63611800e-02,  1.99367243e+00,
         6.73613021e-01, -4.30342750e-01,  9.56137972e-01,
         9.02949519e-01, -5.95782716e-01, -1.25304204e+00,
        -8.42458646e-01, -9.88133946e-01,  6.99328608e-01,
        -9.19102073e-01, -4.09919856e-01,  1.38086203e+00,
        -7.26170745e-01,  6.70030266e-01,  1.28298546e-01,
        -2.02597051e+00, -6.70737906e-01, -1.44350944e+00,
         1.79585986e-01,  2.86173320e-01, -6.77009515e-01,
        -1.44031466e-01, -1.23444259e+00, -1.16718519e+00,
        -1.05689333e+00,  7.69951034e-01,  5.36655529e-01,
         5.99981086e-01, -7.63894272e-02, -5.93713744e-01,
         1.17594224e+00,  1.85104005e+00,  5.76909398e-01,
         2.10060270e-01, -2.61603694e-01, -8.80434441e-01,
        -2.31726209e+00,  6.97958139e-01, -6.38187135e-01,
         3.05588180e-01, -1.87539497e+00,  1.36194940e+00,
        -9.47869406e-01, -8.00582641e-01, -2.34498744e-01,
        -6.01173910e-01, -9.73736779e-01, -9.81114656e-01,
        -6.42687083e-01,  6.90611885e-01, -7.97973142e-01,
         8.87496323e-01, -2.01264381e+00,  3.93790280e-01,
        -2.42266291e-01,  6.46856469e-01, -1.86365606e+00,
        -1.23532767e+00, -1.44547823e+00, -5.53607239e-01,
         8.54337546e-02, -1.46945295e+00,  2.30494045e+00,
         1.49970463e-01, -2.75133029e-01, -5.95176005e-01,
        -3.46462271e-01,  1.23244638e+00,  1.36588673e-02,
        -1.23784607e+00, -1.21602404e-02, -1.04590713e-01,
         2.06860578e-01,  4.58634321e-01,  6.35573099e-01,
        -6.45758616e-01,  6.85040049e-02,  8.18866835e-02,
        -5.42895941e-01,  5.08059318e-01, -1.25296974e+00,
        -1.22134549e+00,  1.32033673e+00,  1.36036227e+00,
         1.60481146e+00,  1.24923143e+00,  1.70092725e+00,
         3.13806319e-01, -2.54328691e-01, -3.80671034e-01,
        -1.27937337e+00,  7.90338799e-01,  8.61790640e-01,
         3.36428013e-03,  8.38982180e-01, -6.72995250e-01,
        -2.03260542e-01, -9.70694369e-02,  3.29423204e-01,
        -1.60084231e+00, -1.32888502e+00, -1.27238184e+00,
         1.72573625e-01,  5.34131354e-01,  1.27563283e+00,
        -8.70303775e-02,  2.58796075e+00,  2.04359114e+00,
        -1.19032033e+00, -5.67340783e-01, -1.26951979e+00,
        -8.42597243e-01,  1.13545310e-01,  1.76066532e-02,
        -4.40616215e-01,  2.05914763e-01, -2.83707093e+00,
        -1.42989791e+00,  8.71829002e-01,  5.57175847e-01,
         2.02250629e-01,  5.79502040e-01, -1.57524989e-01,
        -1.13165527e+00,  7.60391111e-01, -9.50842125e-01,
        -5.52022989e-01,  8.49601378e-01, -7.57056911e-01,
         6.18035152e-02,  2.72714069e-02, -3.60499370e-01,
         5.33234582e-01,  9.19114188e-02, -9.06422801e-01,
         1.81950924e-01,  1.70175155e+00,  6.87935518e-01,
        -4.35072670e-01, -3.92001799e-01,  5.11904187e-01,
         8.93332684e-01, -8.75176194e-01, -1.42869959e+00,
         3.22668057e-02, -1.64315735e+00,  2.48545804e-01,
         9.08442554e-01,  1.84507127e-02,  9.61147125e-01,
         1.41357507e-01, -1.69986081e+00, -6.94671582e-02,
         2.61022532e-01, -1.55396924e+00,  6.17770589e-01,
         3.31916565e-01,  4.41271226e-02, -3.01903642e-01,
        -8.86070866e-01,  1.00013727e-01, -1.64816468e+00,
        -6.80802863e-01,  1.89673723e+00, -2.87497108e-01,
        -1.76090167e-01, -1.51987831e+00, -7.22866245e-01,
         4.81532962e-01, -3.70874898e-01, -1.82430857e+00,
         1.18470181e+00, -6.43679245e-02, -5.10083258e-01,
         8.89261559e-01, -5.81416848e-01,  1.44585004e+00,
        -3.21950674e-01,  8.18311069e-03, -6.91835276e-01,
        -7.26139708e-01,  1.11767495e-01,  9.61760312e-02,
         3.05894003e-01, -1.30287186e+00, -5.03321816e-01,
        -1.57971167e+00, -1.54655791e+00,  2.59047743e-01,
         1.12558549e+00,  6.06707707e-01,  4.12681038e-01,
         8.46100379e-01,  3.38909150e-01,  7.33220145e-01,
         1.36919829e+00, -8.00645251e-01, -1.61794025e+00,
         9.84524853e-01,  8.57522283e-01, -6.21395991e-01,
         1.11300031e+00, -8.42669428e-01, -1.30045156e+00,
        -3.55947370e-01,  2.85038682e-01,  1.53665001e-01,
         3.35372428e-01,  7.03948606e-01,  6.48447576e-01,
        -7.49323293e-01,  2.34988830e-01,  6.97530931e-03,
        -1.16005986e-01, -2.99229437e-01,  2.67719378e-01,
        -1.29448951e+00, -1.38149870e-01,  4.00876363e-01,
        -4.24381688e-01,  1.86675160e-01,  3.51814231e-01,
         6.46719477e-01,  2.12938642e-01, -6.43962012e-01,
        -2.63558334e-01,  2.05859294e-01, -3.38356296e-01,
         1.01291278e+00, -1.62058181e-01, -1.77922353e+00,
        -2.19663697e-01,  7.22060559e-01,  1.22508690e+00,
         1.07191402e-01, -1.38972748e+00,  1.33469345e+00,
         8.72809460e-03, -1.81199671e-01, -6.04287795e-01,
         1.39514826e+00, -2.47556471e-01,  1.13697894e+00,
         1.85059411e-01,  5.45571420e-02, -4.00671987e-01,
        -1.50784795e-01, -2.48595724e-01,  1.68779553e+00,
        -3.64512224e-01,  4.13246622e-02, -1.86787473e+00,
         1.35904958e+00, -1.91646473e+00, -6.50485677e-01,
         3.44517539e-02,  2.25296503e+00,  2.57571980e+00,
        -1.56942972e-01, -1.63335957e+00,  1.28877903e+00,
         1.20903487e+00,  2.13661912e+00,  1.42796705e+00,
         7.44649865e-01, -5.23018988e-02,  1.71100939e+00,
        -3.51153346e-01,  7.07400403e-01, -3.30403030e-01,
         9.44059072e-01,  2.01670357e+00, -2.25480761e-01,
         2.26236506e+00, -4.63395624e-01,  5.49102754e-03,
         1.83375436e+00,  1.91945309e+00, -2.01744053e-01,
         3.50776192e-01,  3.82389039e-01,  9.52927901e-01,
         1.93407056e-01, -6.82860076e-01,  1.09929565e-01,
        -2.82780100e-01, -1.43807598e+00, -8.15919679e-01,
         3.91712413e-01,  6.54427190e-01, -1.30322175e-01,
         4.84745790e-01,  2.28518362e-01,  5.89645132e-01,
         1.49397587e-02,  4.18973043e-01,  1.94634563e+00,
        -7.61227051e-02,  3.31714745e-01,  3.94667884e-01,
         1.55743014e+00,  1.61987903e+00, -1.02342959e+00,
         1.98490727e+00, -8.23094494e-01, -1.49160358e+00,
        -7.31834613e-01,  1.71042723e+00,  2.24264550e+00,
         1.27927854e+00, -8.71909736e-01,  1.27237683e+00,
         1.05510401e-01,  1.20192240e+00,  2.10954797e-01,
        -4.48248657e-01, -8.46476143e-01,  1.87295243e-01,
        -8.55022346e-01,  7.00524871e-01, -5.55426257e-01,
        -3.82915363e-01,  1.48384549e+00,  2.68715806e-01,
         7.40460358e-01, -1.11084546e+00,  6.76266943e-01,
         2.51640466e-02,  1.42873929e+00,  1.71726486e+00,
        -2.33547183e-01,  6.97979217e-01,  1.07477735e-01,
         5.72653867e-01,  5.41475495e-01,  1.83306141e+00,
         8.05773400e-01],
       [-4.31268007e-02,  4.57660255e-01, -1.05048342e+00,
        -6.78017073e-01,  1.57159014e+00, -2.53657142e+00,
         1.01286114e-01, -5.12488002e-01, -1.29174618e+00,
        -9.81584835e-01, -2.12875636e-01,  7.60000565e-01,
        -2.45334907e-02,  2.29717925e-01,  8.56037988e-01,
         1.26747356e+00,  7.00580228e-01,  1.28351772e+00,
         9.25786845e-01, -3.67122334e-01,  5.04759315e-01,
         7.12087191e-01,  1.06883521e+00, -1.81145018e+00,
        -7.27937780e-01,  8.17872840e-01,  5.06423029e-01,
         1.76144568e-01,  1.60300401e+00, -4.61790484e-02,
        -1.83803854e-01, -1.66876597e+00,  9.88489126e-01,
         9.39961429e-01,  1.14328639e+00, -1.84195261e-01,
        -9.77838602e-02, -1.68216796e-01, -1.42925852e+00,
        -2.02351731e+00,  8.09764350e-01,  1.60457833e-01,
        -5.18951352e-01,  6.92274194e-01, -3.45072155e-01,
         3.29509948e-01,  4.34262444e-01,  9.74068584e-01,
        -5.04401166e-02,  2.11346886e-01,  7.93458696e-01,
        -1.85385908e-01, -1.22215746e+00, -9.88051551e-01,
        -7.91034223e-02, -1.01578002e+00,  8.36819606e-01,
        -4.05602816e-01, -1.51731585e+00, -1.64131432e-01,
        -1.14596221e+00, -3.54786866e-01, -3.75319673e-01,
         1.64977155e+00, -1.28842868e+00,  4.74028804e-01,
         3.35176780e-01, -5.21608772e-01, -1.53458099e-01,
         4.04299599e-01, -4.05175679e-01,  4.08225649e-01,
         1.41029010e+00,  1.98154222e-01, -4.27866414e-01,
        -8.67281121e-02,  4.31761030e-01,  1.33695648e+00,
        -7.77960237e-01,  1.15235635e+00,  1.06074130e-01,
         2.34241142e+00, -1.19085390e+00, -1.15422932e+00,
        -2.91406938e-01, -8.79846602e-01, -4.22105668e-02,
        -2.37845725e-01, -2.84341741e-01,  3.37798574e-01,
         8.22981452e-01, -3.95224945e-01, -9.72049110e-01,
        -6.34813243e-01, -1.12438649e+00, -1.79082414e+00,
        -4.47942910e-01, -3.16381870e-01,  2.35986180e+00,
         1.24012215e-01,  4.14536388e-01, -2.05989234e+00,
         1.31718738e+00, -2.79095008e+00,  7.97381921e-02,
        -4.05630552e-01,  5.09433807e-01, -1.97831415e+00,
        -2.01239121e+00, -2.85995189e-01,  1.25759871e+00,
         2.95949412e-01, -1.25363258e+00,  3.47169303e-01,
        -3.65153461e-01, -1.95997454e+00, -8.52998291e-01,
        -4.68105350e-01,  1.31519792e+00, -1.71869889e-01,
         5.40231755e-01,  1.84679940e+00,  2.00341253e+00,
         7.75746682e-01,  3.48013034e-01, -5.86700508e-01,
         7.48349248e-01,  3.77822395e-01, -4.90701851e-01,
        -6.04749670e-01,  1.90275000e-01, -5.05080345e-01,
         1.08142755e+00,  3.96826541e-01,  7.59069090e-01,
        -1.76237230e-01,  1.73753641e+00,  1.90162040e-01,
         5.57127171e-01,  1.24850923e-01,  4.34007113e-01,
         5.47110564e-01, -6.89239248e-01,  1.06815904e+00,
         9.02642350e-01,  1.37187350e+00, -2.24474392e+00,
        -9.32336464e-01,  2.75043497e-02, -1.34797752e-01,
         6.72889482e-01,  8.88706412e-01, -2.75642522e-01,
         1.30748514e+00, -1.23681569e-01,  3.20402343e+00,
        -3.12064121e-01, -1.10252324e+00,  7.46890369e-01,
         3.93781319e-01, -1.55459275e+00, -1.08007329e-01,
         2.18705382e+00, -1.01586782e+00,  1.74259228e+00,
        -2.28652615e-01,  1.42567459e+00,  2.67375406e-01,
        -6.18928990e-01,  1.92318446e-01,  2.61266343e-01,
         7.21660247e-01,  1.73221363e-01, -1.66544043e+00,
         4.11503066e-01, -8.99595733e-01, -1.36162863e+00,
         4.14833571e-01,  2.28943936e+00, -1.67191943e-01,
         6.55119198e-01,  1.15132104e-01,  6.85179107e-01,
         4.58622262e-01,  3.14543235e-01,  1.34305514e+00,
        -2.62680681e-01, -7.74171182e-01,  1.68285179e-01,
        -2.31811489e-01,  4.75652785e-02,  6.76129860e-01,
        -2.03220729e+00,  5.20627589e-01, -5.28725999e-01,
        -1.39466645e+00, -1.23627862e+00,  1.55953243e+00,
        -3.29981995e-01,  4.26499354e-02, -6.55391954e-01,
        -2.75833223e-01, -1.42932102e-01,  1.65634836e+00,
        -9.04351289e-01, -1.46283015e+00, -1.31523042e+00,
         2.40573210e+00,  1.08129655e+00,  2.11593078e+00,
         1.64670193e+00,  8.40306353e-01,  5.02772460e-01,
        -9.05992730e-01,  1.43713751e+00,  9.03397608e-04,
         4.35118735e-01, -1.82293593e+00,  1.75493970e+00,
        -7.99037763e-01, -8.36157355e-01,  8.55408918e-01,
        -1.98375413e+00,  4.22971876e-02, -1.14349712e+00,
        -1.32907204e+00, -1.29610944e+00,  7.67848417e-01,
        -1.15064335e-01, -5.99278619e-01, -9.21143369e-01,
        -1.18100186e+00,  7.37440852e-01, -8.17266093e-01,
        -1.48174215e+00,  1.07257781e+00, -1.01182883e+00,
         5.83696321e-01, -9.07963300e-02,  8.04219917e-01,
         4.77160869e-01,  5.34781203e-01,  6.02096467e-02,
         4.82168541e-01, -1.98371419e-01, -1.24362268e+00,
         9.26727580e-03, -1.05340502e+00, -1.73206729e+00,
        -1.30297844e+00,  6.65323956e-01,  6.76388510e-01,
         7.91674077e-01, -9.34671006e-01, -1.08058638e+00,
         1.54175259e+00, -1.96473956e-01,  1.92442284e+00,
         3.47398886e-01, -3.24744432e+00, -6.56743341e-01,
        -1.83074954e+00, -8.24114966e-01,  6.63391145e-01,
        -1.47640523e+00, -5.33302804e-01, -3.03545609e-01,
         1.63451845e-01,  1.03715461e-01, -4.93707285e-01,
         7.46240480e-01, -1.38545438e-02,  4.54351044e-01,
        -1.89286646e-01, -2.34503058e+00, -1.38483594e+00,
        -4.16111324e-01,  1.54919611e+00,  4.46331928e-01,
        -1.42745837e+00, -1.86259493e+00, -9.25312588e-01,
        -9.05635251e-01,  1.75531362e+00,  1.52863966e-01,
        -3.47903101e-01, -6.63830798e-01, -8.08366048e-01,
         8.42418816e-01, -4.23891880e-02,  6.25332815e-03,
